Frekvens	Kanal A	Kanal B
1.25999997	1.12500000	8.74046500
1.26999997	1.10771400	8.74046500
1.27999997	1.10771400	8.82689500
1.28999997	1.10771400	8.74046500
1.29999997	1.10771400	8.74046500
1.30999997	1.10771400	8.74046500
1.31999997	1.10771400	8.82689500
1.32999997	1.10771400	8.82689500
1.33999997	1.10771400	8.82689500
1.34999997	1.10771400	8.82689500
1.35999997	1.10771400	8.82689500
1.36999997	1.09036700	8.82689500
1.37999997	1.09036700	8.74046500
1.38999996	1.09036700	8.82689500
1.39999996	1.09036700	8.82689500
1.40999996	1.09036700	8.82689500
1.41999996	1.09036700	8.82689500
1.42999996	1.09036700	8.82689500
1.43999996	1.09036700	8.82689500
1.44999996	1.09036700	8.82689500
1.45999996	1.09036700	8.82689500
1.46999996	1.09036700	8.82689500
1.47999996	1.07308100	8.82689500
1.48999996	1.09036700	8.82689500
1.49999996	1.07308100	8.82689500
1.50999996	1.07308100	8.82689500
1.51999996	1.07308100	8.82689500
1.52999996	1.07308100	8.82689500
1.53999996	1.07308100	8.82689500
1.54999996	1.07308100	8.82689500
1.55999996	1.07308100	8.82689500
1.56999996	1.07308100	8.82689500
1.57999996	1.07308100	8.82689500
1.58999996	1.07308100	8.82689500
1.59999996	1.05573300	8.82689500
1.60999996	1.05573300	8.82689500
1.61999996	1.07308100	8.82689500
1.62999996	1.07308100	8.82689500
1.63999996	1.05573300	8.82689500
1.64999996	1.05573300	8.82689500
1.65999996	1.05573300	8.82689500
1.66999996	1.05573300	8.82689500
1.67999996	1.05573300	8.82689500
1.68999996	1.05573300	8.82689500
1.69999996	1.05573300	8.82689500
1.70999996	1.05573300	8.82689500
1.71999996	1.05573300	8.82689500
1.72999996	1.05573300	8.91363100
1.73999996	1.05573300	8.82689500
1.74999996	1.05573300	8.82689500
1.75999996	1.03844700	8.82689500
1.76999996	1.03844700	8.82689500
1.77999996	1.05573300	8.91363100
1.78999995	1.03844700	8.91363100
1.79999995	1.03844700	8.91363100
1.80999995	1.03844700	8.91363100
1.81999995	1.03844700	8.91363100
1.82999995	1.03844700	8.82689500
1.83999995	1.03844700	8.91363100
1.84999995	1.03844700	8.91363100
1.85999995	1.03844700	8.91363100
1.86999995	1.03844700	8.91363100
1.87999995	1.03844700	8.91363100
1.88999995	1.03844700	8.91363100
1.89999995	1.03844700	8.82689500
1.90999995	1.03844700	8.91363100
1.91999995	1.03844700	8.82689500
1.92999995	1.03844700	8.91363100
1.93999995	1.03844700	8.91363100
1.94999995	1.03844700	8.91363100
1.95999995	1.02116100	8.91363100
1.96999995	1.02116100	8.91363100
1.97999995	1.02116100	8.91363100
1.98999995	1.02116100	8.91363100
1.99999995	1.02116100	8.91363100
2.00999995	1.02116100	8.91363100
2.01999995	1.02116100	8.91363100
2.02999995	1.02116100	8.91363100
2.03999995	1.02116100	8.91363100
2.04999995	1.02116100	8.91363100
2.05999995	1.02116100	8.91363100
2.06999995	1.02116100	8.91363100
2.07999995	1.02116100	8.91363100
2.08999995	1.02116100	8.91363100
2.09999995	1.02116100	8.91363100
2.10999995	1.02116100	8.91363100
2.11999995	1.02116100	8.91363100
2.12999995	1.00381400	8.91363100
2.13999995	1.00381400	8.91363100
2.14999995	1.00381400	8.91363100
2.15999995	1.00381400	8.91363100
2.16999995	1.00381400	9.00006100
2.17999994	1.00381400	8.91363100
2.18999994	1.00381400	8.91363100
2.19999994	1.00381400	8.91363100
2.20999994	1.00381400	8.91363100
2.21999994	1.00381400	8.91363100
2.22999994	1.00381400	8.91363100
2.23999994	1.00381400	8.91363100
2.24999994	1.00381400	9.00006100
2.25999994	1.00381400	8.91363100
2.26999994	1.00381400	8.91363100
2.27999994	1.00381400	8.91363100
2.28999994	1.00381400	9.00006100
2.29999994	1.00381400	8.91363100
2.30999994	0.98652800	8.91363100
2.31999994	0.98652800	8.91363100
2.32999994	0.98652800	9.00006100
2.33999994	0.98652800	9.00006100
2.34999994	0.98652800	8.91363100
2.35999994	0.98652800	9.00006100
2.36999994	0.98652800	9.00006100
2.37999994	0.98652800	9.00006100
2.38999994	0.98652800	9.00006100
2.39999994	0.98652800	8.91363100
2.40999994	0.98652800	9.00006100
2.41999994	0.98652800	9.00006100
2.42999994	0.98652800	9.00006100
2.43999994	0.98652800	8.91363100
2.44999994	0.98652800	9.00006100
2.45999994	0.98652800	9.00006100
2.46999994	0.98652800	9.00006100
2.47999994	0.96924210	9.00006100
2.48999994	0.96924210	9.00006100
2.49999994	0.96924210	9.00006100
2.50999994	0.96924210	9.00006100
2.51999994	0.96924210	9.00006100
2.52999994	0.96924210	9.00006100
2.53999994	0.96924210	9.00006100
2.54999994	0.96924210	9.00006100
2.55999994	0.96924210	9.00006100
2.56999994	0.96924210	9.00006100
2.57999993	0.96924210	9.00006100
2.58999993	0.96924210	9.00006100
2.59999993	0.96924210	9.00006100
2.60999993	0.95189470	9.00006100
2.61999993	0.95189470	9.00006100
2.62999993	0.95189470	9.00006100
2.63999993	0.95189470	9.00006100
2.64999993	0.95189470	9.00006100
2.65999993	0.95189470	9.00006100
2.66999993	0.95189470	9.00006100
2.67999993	0.95189470	9.08649100
2.68999993	0.95189470	9.00006100
2.69999993	0.95189470	9.00006100
2.70999993	0.95189470	9.00006100
2.71999993	0.95189470	9.00006100
2.72999993	0.95189470	9.00006100
2.73999993	0.93460880	9.00006100
2.74999993	0.93460880	9.00006100
2.75999993	0.93460880	9.00006100
2.76999993	0.93460880	9.00006100
2.77999993	0.93460880	9.00006100
2.78999993	0.93460880	9.08649100
2.79999993	0.93460880	9.08649100
2.80999993	0.93460880	9.00006100
2.81999993	0.93460880	9.08649100
2.82999993	0.93460880	9.00006100
2.83999993	0.93460880	9.08649100
2.84999993	0.93460880	9.08649100
2.85999993	0.91732280	9.08649100
2.86999993	0.91732280	9.08649100
2.87999993	0.91732280	9.08649100
2.88999993	0.91732280	9.08649100
2.89999993	0.91732280	9.08649100
2.90999993	0.91732280	9.08649100
2.91999993	0.91732280	9.08649100
2.92999993	0.91732280	9.08649100
2.93999993	0.91732280	9.08649100
2.94999993	0.91732280	9.08649100
2.95999993	0.91732280	9.08649100
2.96999992	0.89997540	9.08649100
2.97999992	0.89997540	9.08649100
2.98999992	0.89997540	9.08649100
2.99999992	0.89997540	9.08649100
3.00999992	0.89997540	9.08649100
3.01999992	0.89997540	9.08649100
3.02999992	0.89997540	9.08649100
3.03999992	0.89997540	9.08649100
3.04999992	0.89997540	9.08649100
3.05999992	0.89997540	9.08649100
3.06999992	0.88268950	9.08649100
3.07999992	0.88268950	9.08649100
3.08999992	0.88268950	9.08649100
3.09999992	0.88268950	9.08649100
3.10999992	0.88268950	9.08649100
3.11999992	0.88268950	9.08649100
3.12999992	0.88268950	9.08649100
3.13999992	0.88268950	9.08649100
3.14999992	0.88268950	9.08649100
3.15999992	0.86534200	9.08649100
3.16999992	0.86534200	9.08649100
3.17999992	0.86534200	9.08649100
3.18999992	0.86534200	9.08649100
3.19999992	0.86534200	9.08649100
3.20999992	0.86534200	9.08649100
3.21999992	0.86534200	9.08649100
3.22999992	0.86534200	9.08649100
3.23999992	0.86534200	9.17322800
3.24999992	0.86534200	9.17322800
3.25999992	0.84805610	9.08649100
3.26999992	0.84805610	9.17322800
3.27999992	0.84805610	9.17322800
3.28999992	0.84805610	9.17322800
3.29999992	0.84805610	9.17322800
3.30999992	0.84805610	9.08649100
3.31999992	0.84805610	9.17322800
3.32999992	0.84805610	9.17322800
3.33999992	0.84805610	9.17322800
3.34999992	0.84805610	9.17322800
3.35999992	0.84805610	9.17322800
3.36999991	0.84805610	9.17322800
3.37999991	0.83077020	9.17322800
3.38999991	0.83077020	9.17322800
3.39999991	0.83077020	9.17322800
3.40999991	0.83077020	9.17322800
3.41999991	0.83077020	9.17322800
3.42999991	0.83077020	9.17322800
3.43999991	0.83077020	9.17322800
3.44999991	0.83077020	9.17322800
3.45999991	0.83077020	9.17322800
3.46999991	0.83077020	9.17322800
3.47999991	0.83077020	9.17322800
3.48999991	0.81342270	9.17322800
3.49999991	0.81342270	9.17322800
3.50999991	0.81342270	9.17322800
3.51999991	0.81342270	9.17322800
3.52999991	0.81342270	9.17322800
3.53999991	0.81342270	9.17322800
3.54999991	0.81342270	9.17322800
3.55999991	0.81342270	9.17322800
3.56999991	0.81342270	9.17322800
3.57999991	0.81342270	9.17322800
3.58999991	0.81342270	9.17322800
3.59999991	0.81342270	9.17322800
3.60999991	0.79613680	9.17322800
3.61999991	0.79613680	9.17322800
3.62999991	0.79613680	9.25965800
3.63999991	0.79613680	9.17322800
3.64999991	0.79613680	9.25965800
3.65999991	0.79613680	9.25965800
3.66999991	0.79613680	9.17322800
3.67999991	0.79613680	9.17322800
3.68999991	0.79613680	9.17322800
3.69999991	0.79613680	9.25965800
3.70999991	0.79613680	9.25965800
3.71999991	0.79613680	9.25965800
3.72999991	0.79613680	9.25965800
3.73999991	0.79613680	9.25965800
3.74999991	0.77885090	9.25965800
3.75999991	0.77885090	9.25965800
3.76999990	0.77885090	9.25965800
3.77999990	0.77885090	9.25965800
3.78999990	0.77885090	9.25965800
3.79999990	0.77885090	9.25965800
3.80999990	0.77885090	9.17322800
3.81999990	0.77885090	9.25965800
3.82999990	0.77885090	9.25965800
3.83999990	0.77885090	9.25965800
3.84999990	0.77885090	9.25965800
3.85999990	0.77885090	9.25965800
3.86999990	0.77885090	9.25965800
3.87999990	0.77885090	9.25965800
3.88999990	0.77885090	9.25965800
3.89999990	0.76150350	9.25965800
3.90999990	0.76150350	9.25965800
3.91999990	0.76150350	9.25965800
3.92999990	0.76150350	9.25965800
3.93999990	0.76150350	9.25965800
3.94999990	0.76150350	9.25965800
3.95999990	0.76150350	9.25965800
3.96999990	0.76150350	9.25965800
3.97999990	0.76150350	9.25965800
3.98999990	0.76150350	9.34608700
3.99999990	0.76150350	9.25965800
4.00999990	0.76150350	9.25965800
4.01999990	0.76150350	9.25965800
4.02999990	0.76150350	9.25965800
4.03999990	0.76150350	9.25965800
4.04999990	0.76150350	9.25965800
4.05999990	0.74421750	9.25965800
4.06999990	0.76150350	9.25965800
4.07999990	0.74421750	9.25965800
4.08999990	0.74421750	9.34608700
4.09999990	0.74421750	9.25965800
4.10999990	0.74421750	9.25965800
4.11999990	0.74421750	9.25965800
4.12999990	0.74421750	9.34608700
4.13999990	0.74421750	9.34608700
4.14999990	0.74421750	9.34608700
4.15999989	0.74421750	9.25965800
4.16999989	0.74421750	9.25965800
4.17999989	0.74421750	9.25965800
4.18999989	0.74421750	9.34608700
4.19999989	0.74421750	9.34608700
4.20999989	0.74421750	9.34608700
4.21999989	0.74421750	9.34608700
4.22999989	0.74421750	9.34608700
4.23999989	0.72693160	9.34608700
4.24999989	0.72693160	9.34608700
4.25999989	0.72693160	9.34608700
4.26999989	0.72693160	9.34608700
4.27999989	0.72693160	9.25965800
4.28999989	0.72693160	9.34608700
4.29999989	0.72693160	9.34608700
4.30999989	0.72693160	9.34608700
4.31999989	0.72693160	9.34608700
4.32999989	0.72693160	9.34608700
4.33999989	0.72693160	9.34608700
4.34999989	0.72693160	9.34608700
4.35999989	0.72693160	9.34608700
4.36999989	0.72693160	9.34608700
4.37999989	0.72693160	9.34608700
4.38999989	0.72693160	9.34608700
4.39999989	0.72693160	9.34608700
4.40999989	0.72693160	9.34608700
4.41999989	0.72693160	9.34608700
4.42999989	0.72693160	9.34608700
4.43999989	0.70958420	9.34608700
4.44999989	0.72693160	9.34608700
4.45999989	0.72693160	9.34608700
4.46999989	0.70958420	9.34608700
4.47999989	0.72693160	9.34608700
4.48999989	0.70958420	9.34608700
4.49999989	0.70958420	9.34608700
4.50999989	0.70958420	9.34608700
4.51999989	0.70958420	9.34608700
4.52999989	0.70958420	9.34608700
4.53999989	0.70958420	9.34608700
4.54999989	0.70958420	9.34608700
4.55999988	0.70958420	9.34608700
4.56999988	0.70958420	9.34608700
4.57999988	0.70958420	9.34608700
4.58999988	0.70958420	9.34608700
4.59999988	0.70958420	9.34608700
4.60999988	0.70958420	9.34608700
4.61999988	0.70958420	9.34608700
4.62999988	0.70958420	9.43282500
4.63999988	0.70958420	9.34608700
4.64999988	0.70958420	9.43282500
4.65999988	0.70958420	9.34608700
4.66999988	0.70958420	9.43282500
4.67999988	0.69229820	9.43282500
4.68999988	0.69229820	9.43282500
4.69999988	0.69229820	9.43282500
4.70999988	0.69229820	9.43282500
4.71999988	0.69229820	9.43282500
4.72999988	0.69229820	9.43282500
4.73999988	0.69229820	9.43282500
4.74999988	0.69229820	9.43282500
4.75999988	0.69229820	9.43282500
4.76999988	0.69229820	9.43282500
4.77999988	0.69229820	9.43282500
4.78999988	0.69229820	9.43282500
4.79999988	0.69229820	9.43282500
4.80999988	0.69229820	9.43282500
4.81999988	0.69229820	9.43282500
4.82999988	0.69229820	9.43282500
4.83999988	0.69229820	9.43282500
4.84999988	0.69229820	9.43282500
4.85999988	0.69229820	9.43282500
4.86999988	0.69229820	9.43282500
4.87999988	0.69229820	9.43282500
4.88999988	0.69229820	9.43282500
4.89999988	0.69229820	9.43282500
4.90999988	0.69229820	9.43282500
4.91999988	0.69229820	9.43282500
4.92999988	0.69229820	9.43282500
4.93999988	0.67501230	9.43282500
4.94999987	0.67501230	9.43282500
4.95999987	0.67501230	9.43282500
4.96999987	0.67501230	9.43282500
4.97999987	0.67501230	9.43282500
4.98999987	0.67501230	9.43282500
4.99999987	0.67501230	9.43282500
5.00999987	0.67501230	9.43282500
5.01999987	0.67501230	9.43282500
5.02999987	0.67501230	9.43282500
5.03999987	0.67501230	9.43282500
5.04999987	0.67501230	9.43282500
5.05999987	0.67501230	9.43282500
5.06999987	0.67501230	9.43282500
5.07999987	0.67501230	9.51925500
5.08999987	0.67501230	9.43282500
5.09999987	0.67501230	9.51925500
5.10999987	0.67501230	9.43282500
5.11999987	0.67501230	9.43282500
5.12999987	0.67501230	9.43282500
5.13999987	0.67501230	9.43282500
5.14999987	0.67501230	9.43282500
5.15999987	0.67501230	9.43282500
5.16999987	0.65766480	9.43282500
5.17999987	0.65766480	9.43282500
5.18999987	0.67501230	9.43282500
5.19999987	0.67501230	9.43282500
5.20999987	0.67501230	9.43282500
5.21999987	0.65766480	9.43282500
5.22999987	0.65766480	9.43282500
5.23999987	0.65766480	9.51925500
5.24999987	0.65766480	9.43282500
5.25999987	0.65766480	9.43282500
5.26999987	0.65766480	9.43282500
5.27999987	0.65766480	9.43282500
5.28999987	0.65766480	9.43282500
5.29999987	0.65766480	9.43282500
5.30999987	0.65766480	9.43282500
5.31999987	0.65766480	9.43282500
5.32999987	0.65766480	9.43282500
5.33999987	0.65766480	9.43282500
5.34999986	0.65766480	9.43282500
5.35999986	0.65766480	9.43282500
5.36999986	0.65766480	9.43282500
5.37999986	0.65766480	9.43282500
5.38999986	0.65766480	9.43282500
5.39999986	0.65766480	9.43282500
5.40999986	0.65766480	9.43282500
5.41999986	0.65766480	9.43282500
5.42999986	0.65766480	9.43282500
5.43999986	0.65766480	9.43282500
5.44999986	0.65766480	9.43282500
5.45999986	0.65766480	9.43282500
5.46999986	0.65766480	9.43282500
5.47999986	0.65766480	9.43282500
5.48999986	0.65766480	9.43282500
5.49999986	0.65766480	9.43282500
5.50999986	0.65766480	9.43282500
5.51999986	0.65766480	9.43282500
5.52999986	0.65766480	9.43282500
5.53999986	0.65766480	9.43282500
5.54999986	0.65766480	9.43282500
5.55999986	0.65766480	9.43282500
5.56999986	0.65766480	9.43282500
5.57999986	0.65766480	9.43282500
5.58999986	0.65766480	9.34608700
5.59999986	0.65766480	9.34608700
5.60999986	0.65766480	9.34608700
5.61999986	0.65766480	9.34608700
5.62999986	0.65766480	9.34608700
5.63999986	0.65766480	9.34608700
5.64999986	0.65766480	9.34608700
5.65999986	0.65766480	9.34608700
5.66999986	0.65766480	9.43282500
5.67999986	0.65766480	9.34608700
5.68999986	0.65766480	9.34608700
5.69999986	0.65766480	9.34608700
5.70999986	0.65766480	9.34608700
5.71999986	0.65766480	9.43282500
5.72999986	0.65766480	9.34608700
5.73999985	0.65766480	9.34608700
5.74999985	0.65766480	9.34608700
5.75999985	0.65766480	9.34608700
5.76999985	0.65766480	9.34608700
5.77999985	0.65766480	9.34608700
5.78999985	0.65766480	9.34608700
5.79999985	0.65766480	9.34608700
5.80999985	0.65766480	9.34608700
5.81999985	0.65766480	9.34608700
5.82999985	0.65766480	9.34608700
5.83999985	0.65766480	9.34608700
5.84999985	0.65766480	9.34608700
5.85999985	0.65766480	9.34608700
5.86999985	0.65766480	9.34608700
5.87999985	0.65766480	9.34608700
5.88999985	0.65766480	9.34608700
5.89999985	0.65766480	9.34608700
5.90999985	0.65766480	9.34608700
5.91999985	0.65766480	9.34608700
5.92999985	0.65766480	9.34608700
5.93999985	0.65766480	9.34608700
5.94999985	0.65766480	9.34608700
5.95999985	0.65766480	9.34608700
5.96999985	0.65766480	9.34608700
5.97999985	0.65766480	9.34608700
5.98999985	0.65766480	9.34608700
5.99999985	0.65766480	9.34608700
6.00999985	0.65766480	9.25965800
6.01999985	0.65766480	9.25965800
6.02999985	0.65766480	9.34608700
6.03999985	0.65766480	9.34608700
6.04999985	0.65766480	9.34608700
6.05999985	0.65766480	9.34608700
6.06999985	0.65766480	9.34608700
6.07999985	0.65766480	9.25965800
6.08999985	0.65766480	9.34608700
6.09999985	0.65766480	9.34608700
6.10999985	0.65766480	9.25965800
6.11999985	0.65766480	9.25965800
6.12999985	0.65766480	9.25965800
6.13999984	0.65766480	9.25965800
6.14999984	0.65766480	9.25965800
6.15999984	0.65766480	9.25965800
6.16999984	0.65766480	9.25965800
6.17999984	0.65766480	9.25965800
6.18999984	0.65766480	9.25965800
6.19999984	0.65766480	9.25965800
6.20999984	0.65766480	9.25965800
6.21999984	0.65766480	9.25965800
6.22999984	0.65766480	9.25965800
6.23999984	0.65766480	9.25965800
6.24999984	0.65766480	9.25965800
6.25999984	0.65766480	9.25965800
6.26999984	0.65766480	9.25965800
6.27999984	0.65766480	9.25965800
6.28999984	0.65766480	9.25965800
6.29999984	0.67501230	9.25965800
6.30999984	0.65766480	9.25965800
6.31999984	0.65766480	9.25965800
6.32999984	0.65766480	9.25965800
6.33999984	0.67501230	9.25965800
6.34999984	0.67501230	9.25965800
6.35999984	0.67501230	9.25965800
6.36999984	0.67501230	9.25965800
6.37999984	0.67501230	9.25965800
6.38999984	0.67501230	9.25965800
6.39999984	0.67501230	9.25965800
6.40999984	0.67501230	9.25965800
6.41999984	0.67501230	9.25965800
6.42999984	0.67501230	9.25965800
6.43999984	0.67501230	9.25965800
6.44999984	0.67501230	9.25965800
6.45999984	0.67501230	9.17322800
6.46999984	0.67501230	9.25965800
6.47999984	0.67501230	9.25965800
6.48999984	0.67501230	9.25965800
6.49999984	0.67501230	9.17322800
6.50999984	0.67501230	9.25965800
6.51999984	0.67501230	9.17322800
6.52999984	0.67501230	9.25965800
6.53999983	0.67501230	9.25965800
6.54999983	0.67501230	9.17322800
6.55999983	0.67501230	9.25965800
6.56999983	0.67501230	9.17322800
6.57999983	0.67501230	9.25965800
6.58999983	0.69229820	9.17322800
6.59999983	0.67501230	9.17322800
6.60999983	0.67501230	9.17322800
6.61999983	0.67501230	9.17322800
6.62999983	0.67501230	9.17322800
6.63999983	0.67501230	9.17322800
6.64999983	0.69229820	9.17322800
6.65999983	0.69229820	9.17322800
6.66999983	0.69229820	9.17322800
6.67999983	0.69229820	9.17322800
6.68999983	0.69229820	9.17322800
6.69999983	0.69229820	9.17322800
6.70999983	0.69229820	9.17322800
6.71999983	0.69229820	9.17322800
6.72999983	0.69229820	9.17322800
6.73999983	0.69229820	9.17322800
6.74999983	0.69229820	9.17322800
6.75999983	0.69229820	9.17322800
6.76999983	0.69229820	9.17322800
6.77999983	0.69229820	9.17322800
6.78999983	0.69229820	9.17322800
6.79999983	0.69229820	9.17322800
6.80999983	0.69229820	9.17322800
6.81999983	0.69229820	9.17322800
6.82999983	0.69229820	9.17322800
6.83999983	0.69229820	9.17322800
6.84999983	0.69229820	9.17322800
6.85999983	0.69229820	9.17322800
6.86999983	0.70958420	9.17322800
6.87999983	0.70958420	9.17322800
6.88999983	0.70958420	9.17322800
6.89999983	0.70958420	9.17322800
6.90999983	0.70958420	9.17322800
6.91999983	0.70958420	9.17322800
6.92999982	0.70958420	9.08649100
6.93999982	0.70958420	9.17322800
6.94999982	0.70958420	9.17322800
6.95999982	0.70958420	9.08649100
6.96999982	0.70958420	9.08649100
6.97999982	0.70958420	9.17322800
6.98999982	0.70958420	9.08649100
6.99999982	0.70958420	9.08649100
7.00999982	0.70958420	9.08649100
7.01999982	0.70958420	9.08649100
7.02999982	0.70958420	9.08649100
7.03999982	0.70958420	9.08649100
7.04999982	0.70958420	9.08649100
7.05999982	0.70958420	9.08649100
7.06999982	0.70958420	9.08649100
7.07999982	0.72693160	9.08649100
7.08999982	0.72693160	9.08649100
7.09999982	0.72693160	9.08649100
7.10999982	0.72693160	9.08649100
7.11999982	0.72693160	9.08649100
7.12999982	0.72693160	9.08649100
7.13999982	0.72693160	9.08649100
7.14999982	0.72693160	9.08649100
7.15999982	0.72693160	9.08649100
7.16999982	0.72693160	9.08649100
7.17999982	0.72693160	9.08649100
7.18999982	0.72693160	9.08649100
7.19999982	0.72693160	9.08649100
7.20999982	0.72693160	9.08649100
7.21999982	0.72693160	9.08649100
7.22999982	0.72693160	9.08649100
7.23999982	0.72693160	9.08649100
7.24999982	0.72693160	9.08649100
7.25999982	0.72693160	9.08649100
7.26999982	0.74421750	9.08649100
7.27999982	0.74421750	9.08649100
7.28999982	0.74421750	9.08649100
7.29999982	0.74421750	9.08649100
7.30999982	0.74421750	9.08649100
7.31999982	0.74421750	9.08649100
7.32999981	0.74421750	9.08649100
7.33999981	0.74421750	9.08649100
7.34999981	0.74421750	9.08649100
7.35999981	0.74421750	9.08649100
7.36999981	0.74421750	9.08649100
7.37999981	0.74421750	9.08649100
7.38999981	0.74421750	9.00006100
7.39999981	0.74421750	9.08649100
7.40999981	0.74421750	9.08649100
7.41999981	0.74421750	9.08649100
7.42999981	0.74421750	9.08649100
7.43999981	0.74421750	9.00006100
7.44999981	0.74421750	9.08649100
7.45999981	0.76150350	9.00006100
7.46999981	0.76150350	9.08649100
7.47999981	0.76150350	9.00006100
7.48999981	0.76150350	9.00006100
7.49999981	0.76150350	9.08649100
7.50999981	0.76150350	9.00006100
7.51999981	0.76150350	9.00006100
7.52999981	0.76150350	9.00006100
7.53999981	0.76150350	9.08649100
7.54999981	0.76150350	9.00006100
7.55999981	0.76150350	9.00006100
7.56999981	0.76150350	9.00006100
7.57999981	0.76150350	9.00006100
7.58999981	0.76150350	9.00006100
7.59999981	0.76150350	9.00006100
7.60999981	0.76150350	9.00006100
7.61999981	0.76150350	9.00006100
7.62999981	0.76150350	9.00006100
7.63999981	0.76150350	9.00006100
7.64999981	0.77885090	9.00006100
7.65999981	0.77885090	9.00006100
7.66999981	0.77885090	9.00006100
7.67999981	0.77885090	9.00006100
7.68999981	0.77885090	9.00006100
7.69999981	0.77885090	9.00006100
7.70999981	0.77885090	9.00006100
7.71999980	0.77885090	9.00006100
7.72999980	0.77885090	9.00006100
7.73999980	0.77885090	9.00006100
