Tid	Kanal &A
(s)	(V)

-2.01200414	1.74966200
-2.01067080	1.74966200
-2.00933747	1.79564500
-2.00800413	1.79564500
-2.00667079	1.74966200
-2.00533746	1.74966200
-2.00400412	1.79564500
-2.00267079	1.70352500
-2.00133745	1.79564500
-2.00000411	1.74966200
-1.99867078	1.70352500
-1.99733744	1.70352500
-1.99600411	1.74966200
-1.99467077	1.74966200
-1.99333743	1.74966200
-1.99200410	1.70352500
-1.99067076	1.74966200
-1.98933743	1.74966200
-1.98800409	1.74966200
-1.98667075	1.74966200
-1.98533742	1.79564500
-1.98400408	1.74966200
-1.98267075	1.70352500
-1.98133741	1.70352500
-1.98000407	1.74966200
-1.97867074	1.79564500
-1.97733740	1.74966200
-1.97600407	1.70352500
-1.97467073	1.74966200
-1.97333739	1.74966200
-1.97200406	1.74966200
-1.97067072	1.74966200
-1.96933739	1.79564500
-1.96800405	1.74966200
-1.96667071	1.74966200
-1.96533738	1.70352500
-1.96400404	1.74966200
-1.96267071	1.74966200
-1.96133737	1.74966200
-1.96000403	1.70352500
-1.95867070	1.74966200
-1.95733736	1.70352500
-1.95600403	1.79564500
-1.95467069	1.74966200
-1.95333735	1.74966200
-1.95200402	1.70352500
-1.95067068	1.74966200
-1.94933735	1.70352500
-1.94800401	1.74966200
-1.94667067	1.70352500
-1.94533734	1.74966200
-1.94400400	1.74966200
-1.94267067	1.70352500
-1.94133733	1.74966200
-1.94000399	1.74966200
-1.93867066	1.74966200
-1.93733732	1.74966200
-1.93600399	1.74966200
-1.93467065	1.70352500
-1.93333731	1.79564500
-1.93200398	1.74966200
-1.93067064	1.74966200
-1.92933731	1.74966200
-1.92800397	1.65754200
-1.92667063	1.74966200
-1.92533730	1.74966200
-1.92400396	1.74966200
-1.92267063	1.74966200
-1.92133729	1.74966200
-1.92000395	1.74966200
-1.91867062	1.74966200
-1.91733728	1.74966200
-1.91600395	1.70352500
-1.91467061	1.74966200
-1.91333727	1.74966200
-1.91200394	1.74966200
-1.91067060	1.74966200
-1.90933727	1.79564500
-1.90800393	1.74966200
-1.90667059	1.74966200
-1.90533726	1.74966200
-1.90400392	1.74966200
-1.90267059	1.74966200
-1.90133725	1.74966200
-1.90000391	1.74966200
-1.89867058	1.74966200
-1.89733724	1.70352500
-1.89600391	1.79564500
-1.89467057	1.74966200
-1.89333723	1.74966200
-1.89200390	1.74966200
-1.89067056	1.74966200
-1.88933723	1.74966200
-1.88800389	1.70352500
-1.88667055	1.79564500
-1.88533722	1.70352500
-1.88400388	1.74966200
-1.88267055	1.74966200
-1.88133721	1.70352500
-1.88000387	1.74966200
-1.87867054	1.74966200
-1.87733720	1.70352500
-1.87600387	1.74966200
-1.87467053	1.74966200
-1.87333719	1.74966200
-1.87200386	1.70352500
-1.87067052	1.79564500
-1.86933719	1.79564500
-1.86800385	1.74966200
-1.86667051	1.74966200
-1.86533718	1.74966200
-1.86400384	1.74966200
-1.86267051	1.74966200
-1.86133717	1.74966200
-1.86000383	1.74966200
-1.85867050	1.74966200
-1.85733716	1.70352500
-1.85600383	1.79564500
-1.85467049	1.70352500
-1.85333715	1.74966200
-1.85200382	1.74966200
-1.85067048	1.70352500
-1.84933715	1.70352500
-1.84800381	1.70352500
-1.84667047	1.79564500
-1.84533714	1.70352500
-1.84400380	1.74966200
-1.84267047	1.79564500
-1.84133713	1.70352500
-1.84000379	1.74966200
-1.83867046	1.70352500
-1.83733712	1.74966200
-1.83600379	1.74966200
-1.83467045	1.74966200
-1.83333711	1.74966200
-1.83200378	1.74966200
-1.83067044	1.70352500
-1.82933711	1.74966200
-1.82800377	1.74966200
-1.82667043	1.74966200
-1.82533710	1.74966200
-1.82400376	1.70352500
-1.82267043	1.74966200
-1.82133709	1.74966200
-1.82000375	1.70352500
-1.81867042	1.74966200
-1.81733708	1.74966200
-1.81600375	1.74966200
-1.81467041	1.74966200
-1.81333707	1.74966200
-1.81200374	1.74966200
-1.81067040	1.74966200
-1.80933707	1.74966200
-1.80800373	1.74966200
-1.80667039	1.74966200
-1.80533706	1.79564500
-1.80400372	1.74966200
-1.80267039	1.74966200
-1.80133705	1.79564500
-1.80000371	1.79564500
-1.79867038	1.74966200
-1.79733704	1.74966200
-1.79600371	1.74966200
